enwiki:Cell%20signaling/Intraspecies%20and%20interspecies%20signaling
@[('thermoluminescence', 0.2571382522583008), ('microstructure', 0.25754058361053467), ('cyberinfrastructure', 0.2773347496986389), ('thermochemistry', 0.2793617844581604), ('symbiogenesis', 0.28042852878570557), ('vasodilatation', 0.28170186281204224), ('neoplasm', 0.2851444482803345), ('silviculture', 0.2852599024772644), ('dinitrogen', 0.2855622172355652), ('autoantibodies', 0.28585606813430786), ('molecularity', 0.28906524181365967), ('radioligand', 0.2897959351539612), ('photoconductivity', 0.2899572253227234), ('electrosynthesis', 0.2901819348335266), ('electrolytes', 0.2901858687400818), ('rodenticides', 0.2904236912727356), ('ionization', 0.2910454273223877), ('ecotoxicity', 0.29125529527664185), ('mariculture', 0.2913966178894043), ('biocentrism', 0.29147869348526), ('symplectomorphism', 0.29182547330856323), ('phonotactics', 0.291894793510437), ('nocturia', 0.29310208559036255), ('countercompony', 0.2933439612388611), ('protozoal', 0.2933536767959595), ('ferromagnetism', 0.2934684753417969), ('mycteria', 0.2939909100532532), ('hypercoagulability', 0.2939978837966919), ('alexias', 0.2944241762161255), ('cytokinesis', 0.29445892572402954), ('calormene', 0.294613242149353), ('neuroplasticity', 0.29485946893692017), ('turbinicarpus', 0.2951996326446533), ('geosynthetics', 0.29519975185394287), ('vaccinology', 0.29535913467407227), ('pisciculture', 0.2954462170600891), ('papageno', 0.29558825492858887), ('biotics', 0.2957814931869507), ('physalaemus', 0.2957908511161804), ('microstructures', 0.29614222049713135), ('photosystems', 0.2971305847167969), ('isoelectronicity', 0.2971574068069458), ('phenology', 0.2975541949272156), ('proteinuria', 0.2976642847061157), ('anastacias', 0.2978401780128479), ('carcinology', 0.29831695556640625), ('ototoxicity', 0.2984997630119324), ('phototoxicity', 0.29861295223236084), ('envenomation', 0.2986885905265808), ('bioaccumulation', 0.2993951439857483)]enwiki:Cholera/Treatment/Fluids
@[('thermoluminescence', 0.254804790019989), ('microstructure', 0.25754815340042114), ('cyberinfrastructure', 0.27595704793930054), ('thermochemistry', 0.27853548526763916), ('vasodilatation', 0.2812867760658264), ('symbiogenesis', 0.2819012403488159), ('silviculture', 0.2824615240097046), ('dinitrogen', 0.28346937894821167), ('neoplasm', 0.2847917079925537), ('autoantibodies', 0.2853046655654907), ('radioligand', 0.286648690700531), ('electrolytes', 0.2875713109970093), ('rodenticides', 0.2889810800552368), ('mariculture', 0.2894659638404846), ('phonotactics', 0.28947150707244873), ('electrosynthesis', 0.289634108543396), ('molecularity', 0.2898455858230591), ('photoconductivity', 0.28984689712524414), ('countercompony', 0.2902909517288208), ('ionization', 0.2904527187347412), ('ecotoxicity', 0.2913581132888794), ('biocentrism', 0.29190731048583984), ('symplectomorphism', 0.29202961921691895), ('biotics', 0.2926310896873474), ('protozoal', 0.2929043769836426), ('calormene', 0.29299861192703247), ('hypercoagulability', 0.29352688789367676), ('geosynthetics', 0.29354941844940186), ('alexias', 0.2936864495277405), ('papageno', 0.29373520612716675), ('ferromagnetism', 0.2940053343772888), ('mycteria', 0.29431819915771484), ('vaccinology', 0.2943304181098938), ('nocturia', 0.29450875520706177), ('microstructures', 0.29506343603134155), ('turbinicarpus', 0.295160710811615), ('neuroplasticity', 0.29529088735580444), ('pisciculture', 0.2952992916107178), ('vibranium', 0.2957345247268677), ('cytokinesis', 0.295833945274353), ('photosystems', 0.29608064889907837), ('phenology', 0.2962747812271118), ('physalaemus', 0.29648029804229736), ('isoelectronicity', 0.29683345556259155), ('carcinology', 0.2970839738845825), ('anastacias', 0.298566997051239), ('nanorobotics', 0.29867827892303467), ('phototoxicity', 0.29883450269699097), ('biochemicals', 0.29890692234039307), ('polyelectrolytes', 0.2990190386772156)]enwiki:Marzipan/Around%20the%20world/Middle%20East
@[('thermoluminescence', 0.254660427570343), ('microstructure', 0.25763022899627686), ('cyberinfrastructure', 0.2760341763496399), ('thermochemistry', 0.2788715362548828), ('vasodilatation', 0.28131771087646484), ('silviculture', 0.2820048928260803), ('symbiogenesis', 0.28240078687667847), ('dinitrogen', 0.2835127115249634), ('neoplasm', 0.2848171591758728), ('autoantibodies', 0.28580600023269653), ('radioligand', 0.28662383556365967), ('electrolytes', 0.2880951166152954), ('mariculture', 0.28923535346984863), ('rodenticides', 0.28943079710006714), ('phonotactics', 0.2897612452507019), ('electrosynthesis', 0.2899056077003479), ('molecularity', 0.2903359532356262), ('ionization', 0.2903476357460022), ('countercompony', 0.29041481018066406), ('photoconductivity', 0.2904549837112427), ('biocentrism', 0.29183655977249146), ('symplectomorphism', 0.29198402166366577), ('ecotoxicity', 0.29218190908432007), ('protozoal', 0.29245126247406006), ('biotics', 0.29321396350860596), ('calormene', 0.2933756113052368), ('papageno', 0.293462872505188), ('hypercoagulability', 0.2936972379684448), ('alexias', 0.2937539219856262), ('geosynthetics', 0.2937694787979126), ('ferromagnetism', 0.29435986280441284), ('nocturia', 0.29470205307006836), ('mycteria', 0.2947765588760376), ('turbinicarpus', 0.2949528694152832), ('microstructures', 0.29502421617507935), ('pisciculture', 0.29510778188705444), ('vaccinology', 0.2952517867088318), ('physalaemus', 0.29593753814697266), ('neuroplasticity', 0.29618513584136963), ('vibranium', 0.29626959562301636), ('cytokinesis', 0.2964949607849121), ('phenology', 0.2965959906578064), ('photosystems', 0.2967976927757263), ('isoelectronicity', 0.29686111211776733), ('carcinology', 0.2976471185684204), ('anastacias', 0.2981138825416565), ('envenomation', 0.29898619651794434), ('polyelectrolytes', 0.29918456077575684), ('nanorobotics', 0.2992285490036011), ('synovium', 0.2993471622467041)]enwiki:Diarrhea/Differential%20diagnosis/Other%20diseases
@[('thermoluminescence', 0.2547891139984131), ('microstructure', 0.2579661011695862), ('cyberinfrastructure', 0.2766011953353882), ('thermochemistry', 0.2783663272857666), ('vasodilatation', 0.28128135204315186), ('symbiogenesis', 0.28175485134124756), ('silviculture', 0.28276562690734863), ('dinitrogen', 0.28378963470458984), ('neoplasm', 0.28464770317077637), ('autoantibodies', 0.28524714708328247), ('radioligand', 0.28721386194229126), ('electrolytes', 0.2880131006240845), ('rodenticides', 0.2888251543045044), ('mariculture', 0.28964680433273315), ('electrosynthesis', 0.29001718759536743), ('ionization', 0.2903117537498474), ('phonotactics', 0.2903149127960205), ('molecularity', 0.2903185486793518), ('photoconductivity', 0.290507972240448), ('countercompony', 0.29102927446365356), ('biocentrism', 0.2914465069770813), ('symplectomorphism', 0.29172956943511963), ('ecotoxicity', 0.29199546575546265), ('protozoal', 0.29301124811172485), ('biotics', 0.29304635524749756), ('calormene', 0.29308098554611206), ('alexias', 0.2932358384132385), ('hypercoagulability', 0.2936055660247803), ('ferromagnetism', 0.29365015029907227), ('nocturia', 0.29396361112594604), ('papageno', 0.29408496618270874), ('geosynthetics', 0.29440754652023315), ('mycteria', 0.29448747634887695), ('vaccinology', 0.294674813747406), ('turbinicarpus', 0.2948668599128723), ('pisciculture', 0.295215368270874), ('neuroplasticity', 0.29532307386398315), ('microstructures', 0.2953673005104065), ('cytokinesis', 0.2955908179283142), ('physalaemus', 0.29572421312332153), ('phenology', 0.29637080430984497), ('vibranium', 0.29656529426574707), ('photosystems', 0.29693418741226196), ('carcinology', 0.2972688674926758), ('isoelectronicity', 0.29733729362487793), ('anastacias', 0.29813432693481445), ('envenomation', 0.2988688349723816), ('polyelectrolytes', 0.2990441918373108), ('proteinuria', 0.2992718815803528), ('phototoxicity', 0.2993377447128296)]enwiki:Electrolyte/Formation
@[('thermoluminescence', 0.2545759081840515), ('microstructure', 0.2574657201766968), ('cyberinfrastructure', 0.2764173150062561), ('thermochemistry', 0.2781725525856018), ('vasodilatation', 0.2807160019874573), ('symbiogenesis', 0.28153008222579956), ('silviculture', 0.28255945444107056), ('dinitrogen', 0.2833518981933594), ('neoplasm', 0.28435415029525757), ('autoantibodies', 0.28512948751449585), ('radioligand', 0.28708040714263916), ('electrolytes', 0.2873045802116394), ('rodenticides', 0.28887903690338135), ('electrosynthesis', 0.28952962160110474), ('ionization', 0.2895773649215698), ('mariculture', 0.2896627187728882), ('molecularity', 0.289811372756958), ('photoconductivity', 0.290233850479126), ('phonotactics', 0.29033660888671875), ('countercompony', 0.29072892665863037), ('biocentrism', 0.2911786437034607), ('symplectomorphism', 0.2914876937866211), ('ecotoxicity', 0.2915424704551697), ('protozoal', 0.29258817434310913), ('calormene', 0.2929607033729553), ('biotics', 0.29307281970977783), ('alexias', 0.29317712783813477), ('hypercoagulability', 0.2932203412055969), ('ferromagnetism', 0.29344677925109863), ('papageno', 0.2937288284301758), ('nocturia', 0.29378557205200195), ('mycteria', 0.2942734360694885), ('geosynthetics', 0.2942776679992676), ('turbinicarpus', 0.2944753170013428), ('vaccinology', 0.294778048992157), ('neuroplasticity', 0.29492151737213135), ('pisciculture', 0.29516756534576416), ('cytokinesis', 0.29525381326675415), ('microstructures', 0.2952768802642822), ('physalaemus', 0.2956976890563965), ('vibranium', 0.29623472690582275), ('phenology', 0.29635089635849), ('photosystems', 0.2969716191291809), ('isoelectronicity', 0.2970193028450012), ('carcinology', 0.2973031997680664), ('anastacias', 0.2981635332107544), ('polyelectrolytes', 0.2986938953399658), ('envenomation', 0.29874342679977417), ('phototoxicity', 0.2988698482513428), ('proteinuria', 0.29896026849746704)]enwiki:Freshwater%20environmental%20quality%20parameters/Toxicity
@[('thermoluminescence', 0.25451338291168213), ('microstructure', 0.25731539726257324), ('cyberinfrastructure', 0.27685993909835815), ('thermochemistry', 0.2782478332519531), ('vasodilatation', 0.2811203598976135), ('symbiogenesis', 0.28124159574508667), ('silviculture', 0.28322601318359375), ('dinitrogen', 0.2833532691001892), ('neoplasm', 0.28442656993865967), ('autoantibodies', 0.28553909063339233), ('electrolytes', 0.2872597575187683), ('radioligand', 0.28776299953460693), ('molecularity', 0.28899216651916504), ('rodenticides', 0.28950899839401245), ('ionization', 0.2895682454109192), ('electrosynthesis', 0.2897137999534607), ('mariculture', 0.28987032175064087), ('photoconductivity', 0.2900288701057434), ('ecotoxicity', 0.29020941257476807), ('phonotactics', 0.2910313010215759), ('countercompony', 0.2911610007286072), ('biocentrism', 0.29165399074554443), ('symplectomorphism', 0.29205477237701416), ('calormene', 0.2928580045700073), ('hypercoagulability', 0.2931925654411316), ('protozoal', 0.2933393120765686), ('alexias', 0.2934873104095459), ('ferromagnetism', 0.29380857944488525), ('biotics', 0.2939041256904602), ('nocturia', 0.29433244466781616), ('papageno', 0.2945059537887573), ('geosynthetics', 0.29459434747695923), ('mycteria', 0.29462939500808716), ('neuroplasticity', 0.2946908473968506), ('vaccinology', 0.2950783967971802), ('turbinicarpus', 0.2953706979751587), ('cytokinesis', 0.29546016454696655), ('pisciculture', 0.29549962282180786), ('microstructures', 0.295724093914032), ('physalaemus', 0.2965773940086365), ('phenology', 0.2966127395629883), ('vibranium', 0.2968825697898865), ('photosystems', 0.2971908450126648), ('isoelectronicity', 0.2974435091018677), ('carcinology', 0.2975970506668091), ('phototoxicity', 0.2985897660255432), ('ototoxicity', 0.2986524701118469), ('anastacias', 0.29884034395217896), ('envenomation', 0.2989339828491211), ('polyelectrolytes', 0.2993813753128052)]enwiki:Heavy%20water/Applications/Metabolic%20rate%20testing%20in%20physiology/biology
@[('thermoluminescence', 0.25568222999572754), ('microstructure', 0.2578039765357971), ('thermochemistry', 0.27829837799072266), ('cyberinfrastructure', 0.27837997674942017), ('symbiogenesis', 0.28118348121643066), ('vasodilatation', 0.28244370222091675), ('dinitrogen', 0.28400319814682007), ('silviculture', 0.28498947620391846), ('autoantibodies', 0.28597670793533325), ('neoplasm', 0.2863284945487976), ('electrolytes', 0.288135290145874), ('radioligand', 0.2893769145011902), ('molecularity', 0.28963226079940796), ('photoconductivity', 0.29033440351486206), ('electrosynthesis', 0.29034626483917236), ('ecotoxicity', 0.29062312841415405), ('rodenticides', 0.2908003330230713), ('ionization', 0.2910264730453491), ('mariculture', 0.29123497009277344), ('phonotactics', 0.2917018532752991), ('countercompony', 0.2927471995353699), ('biocentrism', 0.2929708957672119), ('symplectomorphism', 0.293043315410614), ('ferromagnetism', 0.29375338554382324), ('calormene', 0.2937777042388916), ('hypercoagulability', 0.29430294036865234), ('protozoal', 0.29440760612487793), ('biotics', 0.2944493293762207), ('neuroplasticity', 0.29489046335220337), ('vaccinology', 0.29489874839782715), ('alexias', 0.2949950695037842), ('nocturia', 0.29538261890411377), ('cytokinesis', 0.2954677939414978), ('geosynthetics', 0.2957245111465454), ('mycteria', 0.2959215044975281), ('papageno', 0.29612934589385986), ('turbinicarpus', 0.29635000228881836), ('microstructures', 0.2967187762260437), ('pisciculture', 0.2967454195022583), ('phenology', 0.29686033725738525), ('carcinology', 0.2976495027542114), ('photosystems', 0.2978518009185791), ('physalaemus', 0.2978707551956177), ('vibranium', 0.29820728302001953), ('isoelectronicity', 0.29830753803253174), ('phototoxicity', 0.29873406887054443), ('ototoxicity', 0.2992100119590759), ('bioactivity', 0.29978376626968384), ('proliteracy', 0.29998260736465454), ('anastacias', 0.2999943494796753)]enwiki:Cholera/Mechanism/Genetic%20structure
@[('thermoluminescence', 0.2555948495864868), ('microstructure', 0.25742387771606445), ('thermochemistry', 0.2777971029281616), ('cyberinfrastructure', 0.27796900272369385), ('symbiogenesis', 0.2803265452384949), ('vasodilatation', 0.28221970796585083), ('dinitrogen', 0.28404563665390015), ('silviculture', 0.28517478704452515), ('neoplasm', 0.2857257127761841), ('autoantibodies', 0.28597402572631836), ('electrolytes', 0.2883429527282715), ('molecularity', 0.288943886756897), ('radioligand', 0.2892776131629944), ('electrosynthesis', 0.2900441884994507), ('photoconductivity', 0.2902024984359741), ('ecotoxicity', 0.29038214683532715), ('rodenticides', 0.29082196950912476), ('ionization', 0.2911776900291443), ('mariculture', 0.29158496856689453), ('phonotactics', 0.29192060232162476), ('biocentrism', 0.29266446828842163), ('countercompony', 0.2929394841194153), ('symplectomorphism', 0.29297327995300293), ('ferromagnetism', 0.293552041053772), ('calormene', 0.29357272386550903), ('hypercoagulability', 0.29407262802124023), ('protozoal', 0.2941133975982666), ('neuroplasticity', 0.294151246547699), ('biotics', 0.29443567991256714), ('cytokinesis', 0.29443681240081787), ('vaccinology', 0.29454392194747925), ('nocturia', 0.2946245074272156), ('alexias', 0.2949336767196655), ('mycteria', 0.2953023910522461), ('geosynthetics', 0.295864462852478), ('papageno', 0.29595106840133667), ('turbinicarpus', 0.2960208058357239), ('pisciculture', 0.29680901765823364), ('phenology', 0.2969267964363098), ('microstructures', 0.29715651273727417), ('carcinology', 0.29743313789367676), ('photosystems', 0.2977778911590576), ('physalaemus', 0.2979122996330261), ('vibranium', 0.2981981635093689), ('isoelectronicity', 0.2983388304710388), ('phototoxicity', 0.298350989818573), ('ototoxicity', 0.2991589903831482), ('bioactivity', 0.2993537187576294), ('serology', 0.2996308207511902), ('proteinuria', 0.29971009492874146)]enwiki:Coffee/Processing/Serving
@[('thermoluminescence', 0.2556026577949524), ('microstructure', 0.25770848989486694), ('cyberinfrastructure', 0.27833092212677), ('thermochemistry', 0.2784573435783386), ('symbiogenesis', 0.28115129470825195), ('vasodilatation', 0.2819827198982239), ('dinitrogen', 0.2841900587081909), ('silviculture', 0.2846314311027527), ('autoantibodies', 0.28642863035202026), ('neoplasm', 0.286471962928772), ('electrolytes', 0.28855079412460327), ('radioligand', 0.2889961004257202), ('molecularity', 0.2894561290740967), ('electrosynthesis', 0.289975106716156), ('photoconductivity', 0.2905329465866089), ('ecotoxicity', 0.2907562851905823), ('ionization', 0.29100197553634644), ('rodenticides', 0.29114431142807007), ('mariculture', 0.29134172201156616), ('phonotactics', 0.2920106053352356), ('countercompony', 0.29244405031204224), ('biocentrism', 0.2928207516670227), ('symplectomorphism', 0.2929196357727051), ('calormene', 0.2934390902519226), ('protozoal', 0.2936785817146301), ('ferromagnetism', 0.29387640953063965), ('biotics', 0.2943979501724243), ('hypercoagulability', 0.2944307327270508), ('vaccinology', 0.29459214210510254), ('neuroplasticity', 0.29497700929641724), ('nocturia', 0.294980525970459), ('cytokinesis', 0.29500460624694824), ('alexias', 0.2953585386276245), ('papageno', 0.2955508232116699), ('mycteria', 0.29599684476852417), ('turbinicarpus', 0.29602324962615967), ('geosynthetics', 0.2960556745529175), ('pisciculture', 0.2968577742576599), ('phenology', 0.2971005439758301), ('microstructures', 0.29749608039855957), ('carcinology', 0.2975473403930664), ('vibranium', 0.29758596420288086), ('physalaemus', 0.2978363633155823), ('photosystems', 0.29808950424194336), ('isoelectronicity', 0.29850107431411743), ('phototoxicity', 0.2985227704048157), ('bioactivity', 0.2992796301841736), ('ototoxicity', 0.2993640899658203), ('serology', 0.29972320795059204), ('proteinuria', 0.30010586977005005)]enwiki:Halva/Cultural%20use/Greece%20and%20Cyprus
@[('thermoluminescence', 0.2550838589668274), ('microstructure', 0.25726163387298584), ('cyberinfrastructure', 0.27749186754226685), ('thermochemistry', 0.27796733379364014), ('symbiogenesis', 0.28094661235809326), ('vasodilatation', 0.28110384941101074), ('silviculture', 0.28315073251724243), ('dinitrogen', 0.28361034393310547), ('neoplasm', 0.28531599044799805), ('autoantibodies', 0.28678202629089355), ('radioligand', 0.28766775131225586), ('molecularity', 0.2891547679901123), ('electrolytes', 0.2892202138900757), ('electrosynthesis', 0.28941744565963745), ('photoconductivity', 0.28999876976013184), ('mariculture', 0.2901132106781006), ('ionization', 0.29044872522354126), ('rodenticides', 0.29096829891204834), ('ecotoxicity', 0.2910435199737549), ('biocentrism', 0.29137295484542847), ('countercompony', 0.2916809916496277), ('symplectomorphism', 0.29176056385040283), ('phonotactics', 0.2918338179588318), ('protozoal', 0.2923658490180969), ('calormene', 0.2928125262260437), ('hypercoagulability', 0.29338330030441284), ('ferromagnetism', 0.2934578061103821), ('nocturia', 0.293782114982605), ('papageno', 0.2941436767578125), ('turbinicarpus', 0.2944897413253784), ('biotics', 0.29451996088027954), ('neuroplasticity', 0.2946469783782959), ('cytokinesis', 0.29466116428375244), ('vaccinology', 0.29467880725860596), ('mycteria', 0.2949158549308777), ('alexias', 0.29493802785873413), ('geosynthetics', 0.29531264305114746), ('pisciculture', 0.2954484820365906), ('physalaemus', 0.2959054708480835), ('phenology', 0.2966533303260803), ('vibranium', 0.29683512449264526), ('carcinology', 0.29713308811187744), ('isoelectronicity', 0.29729360342025757), ('microstructures', 0.2974167466163635), ('phototoxicity', 0.2978898882865906), ('photosystems', 0.2985321283340454), ('proteinuria', 0.2986133098602295), ('ototoxicity', 0.2989288568496704), ('anastacias', 0.2989514470100403), ('bioactivity', 0.2992311120033264)]enwiki:Life/Definitions/Living%20systems%20theories/Life%20as%20a%20property%20of%20ecosystems
@[('thermoluminescence', 0.2560204267501831), ('microstructure', 0.2570158839225769), ('cyberinfrastructure', 0.27767622470855713), ('thermochemistry', 0.27895116806030273), ('symbiogenesis', 0.28128981590270996), ('vasodilatation', 0.28157442808151245), ('silviculture', 0.2841429114341736), ('dinitrogen', 0.2850436568260193), ('neoplasm', 0.2857874035835266), ('autoantibodies', 0.2868261933326721), ('radioligand', 0.2884851098060608), ('electrolytes', 0.28948354721069336), ('molecularity', 0.28959065675735474), ('electrosynthesis', 0.29004061222076416), ('photoconductivity', 0.2901371121406555), ('mariculture', 0.2909422516822815), ('rodenticides', 0.2911720275878906), ('ionization', 0.29135119915008545), ('phonotactics', 0.2913936376571655), ('ecotoxicity', 0.2917589545249939), ('countercompony', 0.2925605773925781), ('symplectomorphism', 0.29261136054992676), ('biocentrism', 0.29275816679000854), ('protozoal', 0.29326504468917847), ('hypercoagulability', 0.29382890462875366), ('nocturia', 0.2945249080657959), ('ferromagnetism', 0.29457902908325195), ('calormene', 0.29475176334381104), ('biotics', 0.2949172854423523), ('vaccinology', 0.29496943950653076), ('alexias', 0.29506224393844604), ('mycteria', 0.2951057553291321), ('geosynthetics', 0.29523950815200806), ('papageno', 0.2952831983566284), ('neuroplasticity', 0.29555678367614746), ('cytokinesis', 0.29557549953460693), ('turbinicarpus', 0.2957758903503418), ('microstructures', 0.2959141731262207), ('pisciculture', 0.29622989892959595), ('photosystems', 0.29674893617630005), ('physalaemus', 0.29682958126068115), ('phenology', 0.2970341444015503), ('isoelectronicity', 0.2978664040565491), ('carcinology', 0.2978852391242981), ('vibranium', 0.2985062003135681), ('anastacias', 0.29881489276885986), ('phototoxicity', 0.29900801181793213), ('ototoxicity', 0.299546480178833), ('proteinuria', 0.29977500438690186), ('envenomation', 0.3001145124435425)]enwiki:Ethics/Normative%20ethics/State%20consequentialism
@[('thermoluminescence', 0.2558872103691101), ('microstructure', 0.25667423009872437), ('cyberinfrastructure', 0.27694177627563477), ('thermochemistry', 0.2790384292602539), ('symbiogenesis', 0.2806990146636963), ('vasodilatation', 0.28136181831359863), ('silviculture', 0.28400230407714844), ('dinitrogen', 0.2852070927619934), ('neoplasm', 0.2854915261268616), ('autoantibodies', 0.28676629066467285), ('radioligand', 0.2884337306022644), ('molecularity', 0.2888701558113098), ('photoconductivity', 0.28978437185287476), ('electrolytes', 0.2898521423339844), ('electrosynthesis', 0.29004716873168945), ('mariculture', 0.29036062955856323), ('ionization', 0.2910556197166443), ('phonotactics', 0.2911403179168701), ('rodenticides', 0.29117947816848755), ('ecotoxicity', 0.2917301654815674), ('symplectomorphism', 0.2918163537979126), ('countercompony', 0.29220759868621826), ('biocentrism', 0.29224473237991333), ('protozoal', 0.29323315620422363), ('hypercoagulability', 0.29352694749832153), ('ferromagnetism', 0.2941131591796875), ('vaccinology', 0.29461872577667236), ('mycteria', 0.29469048976898193), ('nocturia', 0.294772207736969), ('calormene', 0.2948261499404907), ('geosynthetics', 0.2949308753013611), ('papageno', 0.2949715852737427), ('alexias', 0.2951364517211914), ('biotics', 0.2951664328575134), ('neuroplasticity', 0.2951735258102417), ('pisciculture', 0.29526078701019287), ('cytokinesis', 0.2954859137535095), ('turbinicarpus', 0.29574280977249146), ('microstructures', 0.2959092855453491), ('physalaemus', 0.2962415814399719), ('phenology', 0.2962474226951599), ('photosystems', 0.29666465520858765), ('carcinology', 0.2970834970474243), ('isoelectronicity', 0.2972638010978699), ('anastacias', 0.29855114221572876), ('vibranium', 0.29881322383880615), ('phototoxicity', 0.2988225221633911), ('ototoxicity', 0.2992345690727234), ('proteinuria', 0.29937994480133057), ('envenomation', 0.2996211647987366)]enwiki:Unfree%20labour/Forms/Corv%C3%A9e/Vetti-chakiri
@[('thermoluminescence', 0.25579553842544556), ('microstructure', 0.2567784786224365), ('cyberinfrastructure', 0.2765101194381714), ('thermochemistry', 0.27896952629089355), ('symbiogenesis', 0.28069502115249634), ('vasodilatation', 0.28083956241607666), ('silviculture', 0.28351831436157227), ('dinitrogen', 0.2847289443016052), ('neoplasm', 0.2849593758583069), ('autoantibodies', 0.28636473417282104), ('radioligand', 0.2879331707954407), ('molecularity', 0.2892095446586609), ('electrosynthesis', 0.28939419984817505), ('photoconductivity', 0.2895559072494507), ('mariculture', 0.2898517847061157), ('electrolytes', 0.28987205028533936), ('rodenticides', 0.2906838655471802), ('ionization', 0.29071444272994995), ('phonotactics', 0.29082947969436646), ('symplectomorphism', 0.2911496162414551), ('biocentrism', 0.29141855239868164), ('ecotoxicity', 0.29195475578308105), ('countercompony', 0.2920253872871399), ('protozoal', 0.2924029231071472), ('hypercoagulability', 0.29325711727142334), ('ferromagnetism', 0.2934083342552185), ('nocturia', 0.2941690683364868), ('mycteria', 0.29418373107910156), ('calormene', 0.2943918704986572), ('papageno', 0.2944198250770569), ('pisciculture', 0.2944906949996948), ('vaccinology', 0.2945013642311096), ('geosynthetics', 0.29451388120651245), ('alexias', 0.2946000099182129), ('turbinicarpus', 0.29467159509658813), ('biotics', 0.2949281334877014), ('neuroplasticity', 0.2949344515800476), ('physalaemus', 0.29516714811325073), ('cytokinesis', 0.2954111695289612), ('microstructures', 0.2956313490867615), ('phenology', 0.2961843013763428), ('isoelectronicity', 0.2965956926345825), ('photosystems', 0.2968599200248718), ('carcinology', 0.2969859838485718), ('anastacias', 0.2975996732711792), ('proteinuria', 0.29827046394348145), ('vibranium', 0.2983130216598511), ('phototoxicity', 0.29844385385513306), ('ototoxicity', 0.2990379333496094), ('envenomation', 0.29904627799987793)]
